# Backend dependencies — skeleton stage.
#
# Deliberately short. Every dependency here is something a reviewer has to
# install before they can run the project. A model provider SDK will be added
# once the provider decision is confirmed; see docs/decisions.md, D-014.

fastapi>=0.115,<1.0
uvicorn[standard]>=0.30,<1.0
pydantic>=2.9,<3.0
pydantic-settings>=2.5,<3.0
python-dotenv>=1.0,<2.0

# Parses YAML front matter in runtime prompt files. Not used yet; the prompt
# loader is not implemented.
PyYAML>=6.0,<7.0


# --- Development ------------------------------------------------------------
# Test runner. Installed alongside the runtime dependencies rather than in a
# separate file, because the project is small and a second requirements file
# is one more thing a reviewer has to notice.

pytest>=8.0,<9.0
